     32      1  15 -0.683000     0.767720759     3.942390680    15.959882736   0   0   0 # oy6
     33      1   1  1.449000     3.393948555     5.260427475     4.987936974   0   0   0 # ay1
     34      1   2  1.100000     4.235747814     3.868465185     7.689536572   0   0   0 # sy1
     35      1   3  1.100000     4.168134689     6.834498882     7.690733433   0   0   0 # sy2
     36      1   4  1.000000     1.594340920     5.391149521     9.972682953   0   0   0 # k+
     37      1   5  0.200000     3.910117626     1.351393461     6.181068897   0   0   0 # hoy
     38      1   6 -0.550000     3.921418667     5.343368530     8.343146324   0   0   0 # oy1
     39      1   7 -0.550000     3.079514027     2.801053762     8.134318352   0   0   0 # oy2
     40      1   8 -0.550000     3.056202650     7.846015453     8.350925446   0   0   0 # oy3
     41      1   9 -0.758000     4.381513596     3.995580912     6.052022457   0   0   0 # oy7
     42      1  10 -0.758000     3.991509438     6.774998188     6.053019524   0   0   0 # oy8
     43      1  11 -0.683000     4.365180016     0.565259337     5.987199783   0   0   0 # oy9
     44      1   1  1.449000    -0.205266759     5.260427475    14.957428932   0   0   0 # ay1
     45      1   2  1.100000    24.911933669     3.868465185    12.255828857  -1   0   0 # sy1
     46      1  16  0.800000    -0.979452729     6.834498882    12.254631996   0   0   0 # ayt2
     47      1   5  0.200000    -0.721435726     1.351393461    13.764296532   0   0   0 # hoy
     48      1   6 -0.783000    -0.732736945     5.343368530    11.602218628   0   0   0 # oy1
     49      1   7 -0.550000     0.109167591     2.801053762    11.811046600   0   0   0 # oy2
     50      1   8 -0.783000     0.132478967     7.846015453    11.594440460   0   0   0 # oy3
     51      1   9 -0.758000    24.766168126     3.995580912    13.893342972  -1   0   0 # oy7
     52      1  10 -0.758000    -0.802827537     6.774998188    13.892346382   0   0   0 # oy8
     53      1  11 -0.683000    24.782501945     0.565259337    13.958166122  -1   0   0 # oy9
     54      1  12  1.448000     0.796292365     3.754872561     4.984745979   0   0   0 # ay2
     55      1  12  1.448000     2.392389297     3.754872561    14.960619926   0   0   0 # ay2
     56      1   2  1.100000     3.234189034     5.146834850    17.662220001   0   0   0 # sy1
     57      1   3  1.100000     3.166575432     2.180801153    17.663415909   0   0   0 # sy2
     58      1   5  0.200000     2.908558369     7.663906574    16.153751373   0   0   0 # hoy
     59      1   6 -0.550000     2.919859648     3.671931744    18.315828323   0   0   0 # oy1
     60      1   7 -0.550000     2.077955008     6.214246273    18.107000351   0   0   0 # oy2
     61      1   8 -0.550000     2.054643631     1.169284463    18.323608398   0   0   0 # oy3
     62      1  13 -0.758000     3.379954576     5.019719124    16.024703979   0   0   0 # oy4
     63      1  14 -0.758000     2.989950180     2.240302086    16.025701523   0   0   0 # oy5
     64      1  15 -0.683000     3.363620758     8.450040817    15.959882736   0   0   0 # oy6
     65      1   1  1.449000     0.798048556     9.768077850     4.987936974   0   0   0 # ay1
     66      1   2  1.100000     1.639848113    17.391414642     7.689536572   0   0   0 # sy1
     67      1  16  0.800000     1.572234511    11.342148781     7.690733433   0   0   0 # ayt2
     68      1   4  1.000000    -1.001559138     9.898798943     9.972682953   0   0   0 # k+
     69      1   5  0.200000     1.314217567    14.874343872     6.181068897   0   0   0 # hoy
     70      1   6 -0.783000     1.325518727     9.851017952     8.343146324   0   0   0 # oy1
     71      1   7 -0.783000     0.483614236    16.324003220     8.134318352   0   0   0 # oy2
     72      1   8 -0.783000     0.460302800    12.353665352     8.350925446   0   0   0 # oy3
     73      1   9 -0.758000     1.785613656    17.518531799     6.052022457   0   0   0 # oy7
     74      1  10 -0.758000     1.395609379    11.282648087     6.053019524   0   0   0 # oy8
     75      1  11 -0.683000     1.769279838    14.088209152     5.987199783   0   0   0 # oy9
     76      1   1  1.449000     2.390633106     9.768077850    14.957428932   0   0   0 # ay1
     77      1   2  1.100000     1.548833728    17.391414642    12.255828857   0   0   0 # sy1
     78      1   3  1.100000     1.616447330    11.342148781    12.254631996   0   0   0 # sy2
     79      1   5  0.200000     1.874464393    14.874343872    13.764296532   0   0   0 # hoy
     80      1   6 -0.550000     1.863163114     9.851017952    11.602218628   0   0   0 # oy1
     81      1   7 -0.550000     2.705067396    16.324003220    11.811046600   0   0   0 # oy2
     82      1   8 -0.550000     2.728379011    12.353665352    11.594440460   0   0   0 # oy3
     83      1   9 -0.758000     1.403068185    17.518531799    13.893342972   0   0   0 # oy7
     84      1  10 -0.758000     1.793072581    11.282648087    13.892346382   0   0   0 # oy8
     85      1  11 -0.683000     1.419402003    14.088209152    13.958166122   0   0   0 # oy9
     86      1  12  1.448000     3.392192364    17.277822495     4.984745979   0   0   0 # ay2
     87      1  12  1.448000    -0.203510538    17.277822495    14.960619926   0   0   0 # ay2
     88      1  17  0.800000     0.638289034     9.654484749    17.662220001   0   0   0 # ayt1
     89      1   3  1.100000     0.570675433    15.703751564    17.663415909   0   0   0 # sy2
     90      1   5  0.200000     0.312658459    12.171556473    16.153751373   0   0   0 # hoy
     91      1   6 -0.550000     0.323959619    17.194881439    18.315828323   0   0   0 # oy1
     92      1   7 -0.783000    -0.517944932    10.721896172    18.107000351   0   0   0 # oy2
     93      1   8 -0.783000    -0.541256309    14.692234039    18.323608398   0   0   0 # oy3
     94      1  13 -0.758000     0.784054577     9.527369499    16.024703979   0   0   0 # oy4
     95      1  14 -0.758000     0.394050211    15.763252258    16.025701523   0   0   0 # oy5
     96      1  15 -0.683000     0.767720759    12.957690239    15.959882736   0   0   0 # oy6
     97      1   1  1.449000     3.393948555    14.275727272     4.987936974   0   0   0 # ay1
     98      1   2  1.100000     4.235747814    12.883765221     7.689536572   0   0   0 # sy1
     99      1  16  0.800000     4.168134689    15.849799156     7.690733433   0   0   0 # ayt2
    100      1   4  1.000000     1.594340920    14.406449318     9.972682953   0   0   0 # k+
    101      1   5  0.200000     3.910117626    10.366693497     6.181068897   0   0   0 # hoy
    102      1   6 -0.783000     3.921418667    14.358668327     8.343146324   0   0   0 # oy1
    103      1   7 -0.783000     3.079514027    11.816353798     8.134318352   0   0   0 # oy2
    104      1   8 -0.783000     3.056202650    16.861314774     8.350925446   0   0   0 # oy3
    105      1   9 -0.758000     4.381513596    13.010880470     6.052022457   0   0   0 # oy7
    106      1  10 -0.758000     3.991509438    15.790298462     6.053019524   0   0   0 # oy8
    107      1  11 -0.683000     4.365180016     9.580559731     5.987199783   0   0   0 # oy9
    108      1   1  1.449000    -0.205266759    14.275727272    14.957428932   0   0   0 # ay1
    109      1  17  0.800000    24.911933669    12.883765221    12.255828857  -1   0   0 # ayt1
    110      1   3  1.100000    -0.979452729    15.849799156    12.254631996   0   0   0 # sy2
    111      1   5  0.200000    -0.721435726    10.366693497    13.764296532   0   0   0 # hoy
    112      1   6 -0.783000    -0.732736945    14.358668327    11.602218628   0   0   0 # oy1
    113      1   7 -0.783000     0.109167591    11.816353798    11.811046600   0   0   0 # oy2
    114      1   8 -0.550000     0.132478967    16.861314774    11.594440460   0   0   0 # oy3
    115      1   9 -0.758000    24.766168126    13.010880470    13.893342972  -1   0   0 # oy7
    116      1  10 -0.758000    -0.802827537    15.790298462    13.892346382   0   0   0 # oy8
    117      1  11 -0.683000    24.782501945     9.580559731    13.958166122  -1   0   0 # oy9
    118      1  12  1.448000     0.796292365    12.770172119     4.984745979   0   0   0 # ay2
    119      1  12  1.448000     2.392389297    12.770172119    14.960619926   0   0   0 # ay2
    120      1  17  0.800000     3.234189034    14.162135124    17.662220001   0   0   0 # ayt1
    121      1   3  1.100000     3.166575432    11.196101189    17.663415909   0   0   0 # sy2
    122      1   5  0.200000     2.908558369    16.679206848    16.153751373   0   0   0 # hoy
    123      1   6 -0.783000     2.919859648    12.687232018    18.315828323   0   0   0 # oy1
    124      1   7 -0.783000     2.077955008    15.229546547    18.107000351   0   0   0 # oy2
    125      1   8 -0.783000     2.054643631    10.184584618    18.323608398   0   0   0 # oy3
    126      1  13 -0.758000     3.379954576    14.035018921    16.024703979   0   0   0 # oy4
    127      1  14 -0.758000     2.989950180    11.255601883    16.025701523   0   0   0 # oy5
    128      1  15 -0.683000     3.363620758    17.465341568    15.959882736   0   0   0 # oy6
    129      1   1  1.449000     0.798048556    18.783376694     4.987936974   0   0   0 # ay1
    130      1   2  1.100000     1.639848113    26.406715393     7.689536572   0   0   0 # sy1
    131      1   3  1.100000     1.572234511    20.357448578     7.690733433   0   0   0 # sy2
    132      1   4  1.000000    -1.001559138    18.914098740     9.972682953   0   0   0 # k+
    133      1   5  0.200000     1.314217567    23.889642715     6.181068897   0   0   0 # hoy
    134      1   6 -0.550000     1.325518727    18.866317749     8.343146324   0   0   0 # oy1
    135      1   7 -0.550000     0.483614236    25.339303970     8.134318352   0   0   0 # oy2
    136      1   8 -0.783000     0.460302800    21.368965149     8.350925446   0   0   0 # oy3
    137      1   9 -0.758000     1.785613656    26.533830643     6.052022457   0   0   0 # oy7
    138      1  10 -0.758000     1.395609379    20.297948837     6.053019524   0   0   0 # oy8
    139      1  11 -0.683000     1.769279838    23.103509903     5.987199783   0   0   0 # oy9
    140      1   1  1.449000     2.390633106    18.783376694    14.957428932   0   0   0 # ay1
    141      1  17  0.800000     1.548833728    26.406715393    12.255828857   0   0   0 # ayt1
    142      1   3  1.100000     1.616447330    20.357448578    12.254631996   0   0   0 # sy2
    143      1   5  0.200000     1.874464393    23.889642715    13.764296532   0   0   0 # hoy
    144      1   6 -0.550000     1.863163114    18.866317749    11.602218628   0   0   0 # oy1
    145      1   7 -0.783000     2.705067396    25.339303970    11.811046600   0   0   0 # oy2
    146      1   8 -0.550000     2.728379011    21.368965149    11.594440460   0   0   0 # oy3
    147      1   9 -0.758000     1.403068185    26.533830643    13.893342972   0   0   0 # oy7
    148      1  10 -0.758000     1.793072581    20.297948837    13.892346382   0   0   0 # oy8
    149      1  11 -0.683000     1.419402003    23.103509903    13.958166122   0   0   0 # oy9
    150      1  12  1.448000     3.392192364    26.293123245     4.984745979   0   0   0 # ay2
    151      1  12  1.448000    -0.203510538    26.293123245    14.960619926   0   0   0 # ay2
    152      1   2  1.100000     0.638289034    18.669784546    17.662220001   0   0   0 # sy1
    153      1   3  1.100000     0.570675433    24.719051361    17.663415909   0   0   0 # sy2
    154      1   5  0.200000     0.312658459    21.186857224    16.153751373   0   0   0 # hoy
    155      1   6 -0.550000     0.323959619    26.210182190    18.315828323   0   0   0 # oy1
    156      1   7 -0.783000    -0.517944932    19.737195969    18.107000351   0   0   0 # oy2
    157      1   8 -0.550000    -0.541256309    23.707534790    18.323608398   0   0   0 # oy3
    158      1  13 -0.758000     0.784054577    18.542669296    16.024703979   0   0   0 # oy4
    159      1  14 -0.758000     0.394050211    24.778551102    16.025701523   0   0   0 # oy5
    160      1  15 -0.683000     0.767720759    21.972990036    15.959882736   0   0   0 # oy6
    161      1   1  1.449000     3.393948555    23.291027069     4.987936974   0   0   0 # ay1
    162      1   2  1.100000     4.235747814    21.899065018     7.689536572   0   0   0 # sy1
    163      1  16  0.800000     4.168134689    24.865098953     7.690733433   0   0   0 # ayt2
    164      1   4  1.000000     1.594340920    23.421749115     9.972682953   0   0   0 # k+
    165      1   5  0.200000     3.910117626    19.381994247     6.181068897   0   0   0 # hoy
    166      1   6 -0.783000     3.921418667    23.373968124     8.343146324   0   0   0 # oy1
    167      1   7 -0.550000     3.079514027    20.831653595     8.134318352   0   0   0 # oy2
    168      1   8 -0.783000     3.056202650    25.876615524     8.350925446   0   0   0 # oy3
    169      1   9 -0.758000     4.381513596    22.026180267     6.052022457   0   0   0 # oy7
    170      1  10 -0.758000     3.991509438    24.805597305     6.053019524   0   0   0 # oy8
    171      1  11 -0.683000     4.365180016    18.595859528     5.987199783   0   0   0 # oy9
    172      1   1  1.449000    -0.205266759    23.291027069    14.957428932   0   0   0 # ay1
    173      1   2  1.100000    24.911933669    21.899065018    12.255828857  -1   0   0 # sy1
    174      1   3  1.100000    -0.979452729    24.865098953    12.254631996   0   0   0 # sy2
    175      1   5  0.200000    -0.721435726    19.381994247    13.764296532   0   0   0 # hoy
    176      1   6 -0.550000    -0.732736945    23.373968124    11.602218628   0   0   0 # oy1
    177      1   7 -0.550000     0.109167591    20.831653595    11.811046600   0   0   0 # oy2
    178      1   8 -0.783000     0.132478967    25.876615524    11.594440460   0   0   0 # oy3
    179      1   9 -0.758000    24.766168126    22.026180267    13.893342972  -1   0   0 # oy7
    180      1  10 -0.758000    -0.802827537    24.805597305    13.892346382   0   0   0 # oy8
    181      1  11 -0.683000    24.782501945    18.595859528    13.958166122  -1   0   0 # oy9
    182      1  12  1.448000     0.796292365    21.785472870     4.984745979   0   0   0 # ay2
    183      1  12  1.448000     2.392389297    21.785472870    14.960619926   0   0   0 # ay2
    184      1  17  0.800000     3.234189034    23.177434921    17.662220001   0   0   0 # ayt1
    185      1   3  1.100000     3.166575432    20.211400986    17.663415909   0   0   0 # sy2
    186      1   5  0.200000     2.908558369    25.694505692    16.153751373   0   0   0 # hoy
    187      1   6 -0.783000     2.919859648    21.702531815    18.315828323   0   0   0 # oy1
    188      1   7 -0.783000     2.077955008    24.244846344    18.107000351   0   0   0 # oy2
    189      1   8 -0.550000     2.054643631    19.199884415    18.323608398   0   0   0 # oy3
    190      1  13 -0.758000     3.379954576    23.050319672    16.024703979   0   0   0 # oy4
    191      1  14 -0.758000     2.989950180    20.270902634    16.025701523   0   0   0 # oy5
    192      1  15 -0.683000     3.363620758    26.480640411    15.959882736   0   0   0 # oy6
    193      1   1  1.449000     5.989848614     0.752777576     4.987936974   0   0   0 # ay1
    194      1  17  0.800000     6.831647873     8.376114845     7.689536572   0   0   0 # ayt1
    195      1   3  1.100000     6.764034271     2.326848984     7.690733433   0   0   0 # sy2
    196      1   4  1.000000     4.190240860     0.883499384     9.972682953   0   0   0 # k+
    197      1   5  0.200000     6.506017685     5.859043598     6.181068897   0   0   0 # hoy
    198      1   6 -0.550000     6.517318726     0.835718334     8.343146324   0   0   0 # oy1
    199      1   7 -0.783000     5.675414085     7.308703899     8.134318352   0   0   0 # oy2
    200      1   8 -0.550000     5.652102947     3.338365555     8.350925446   0   0   0 # oy3
    201      1   9 -0.758000     6.977413654     8.503231049     6.052022457   0   0   0 # oy7
    202      1  10 -0.758000     6.587409496     2.267348051     6.053019524   0   0   0 # oy8
    203      1  11 -0.683000     6.961079597     5.072909355     5.987199783   0   0   0 # oy9
    204      1   1  1.449000     7.582433224     0.752777576    14.957428932   0   0   0 # ay1
    205      1   2  1.100000     6.740633488     8.376114845    12.255828857   0   0   0 # sy1
    206      1   3  1.100000     6.808247089     2.326848984    12.254631996   0   0   0 # sy2
    207      1   5  0.200000     7.066264153     5.859043598    13.764296532   0   0   0 # hoy
    208      1   6 -0.550000     7.054963112     0.835718334    11.602218628   0   0   0 # oy1
    209      1   7 -0.550000     7.896867275     7.308703899    11.811046600   0   0   0 # oy2
    210      1   8 -0.783000     7.920178890     3.338365555    11.594440460   0   0   0 # oy3
    211      1   9 -0.758000     6.594868183     8.503231049    13.893342972   0   0   0 # oy7
    212      1  10 -0.758000     6.984872341     2.267348051    13.892346382   0   0   0 # oy8
    213      1  11 -0.683000     6.611201763     5.072909355    13.958166122   0   0   0 # oy9
    214      1  12  1.448000     8.583992004     8.262522697     4.984745979   0   0   0 # ay2
    215      1  12  1.448000     4.988289356     8.262522697    14.960619926   0   0   0 # ay2
    216      1   2  1.100000     5.830089092     0.639184773    17.662220001   0   0   0 # sy1
    217      1  16  0.800000     5.762475491     6.688451290    17.663415909   0   0   0 # ayt2
    218      1   5  0.200000     5.504458427     3.156256437    16.153751373   0   0   0 # hoy
    219      1   6 -0.783000     5.515759468     8.179581642    18.315828323   0   0   0 # oy1
    220      1   7 -0.550000     4.673855305     1.706596255    18.107000351   0   0   0 # oy2
    221      1   8 -0.783000     4.650543690     5.676934242    18.323608398   0   0   0 # oy3
    222      1  13 -0.758000     5.975854397     0.512069046    16.024703979   0   0   0 # oy4
    223      1  14 -0.758000     5.585850239     6.747951984    16.025701523   0   0   0 # oy5
    224      1  15 -0.683000     5.959520817     3.942390680    15.959882736   0   0   0 # oy6
    225      1   1  1.449000     8.585748672     5.260427475     4.987936974   0   0   0 # ay1
    226      1  17  0.800000     9.427547455     3.868465185     7.689536572   0   0   0 # ayt1
    227      1   3  1.100000     9.359934807     6.834498882     7.690733433   0   0   0 # sy2
    228      1   4  1.000000     6.786140919     5.391149521     9.972682953   0   0   0 # k+
    229      1   5  0.200000     9.101917267     1.351393461     6.181068897   0   0   0 # hoy
    230      1   6 -0.783000     9.113218307     5.343368530     8.343146324   0   0   0 # oy1
    231      1   7 -0.783000     8.271313667     2.801053762     8.134318352   0   0   0 # oy2
    232      1   8 -0.783000     8.248003006     7.846015453     8.350925446   0   0   0 # oy3
    233      1   9 -0.758000     9.573313713     3.995580912     6.052022457   0   0   0 # oy7
    234      1  10 -0.758000     9.183309555     6.774998188     6.053019524   0   0   0 # oy8
    235      1  11 -0.683000     9.556980133     0.565259337     5.987199783   0   0   0 # oy9
    236      1   1  1.449000     4.986533165     5.260427475    14.957428932   0   0   0 # ay1
    237      1   2  1.100000     4.144733906     3.868465185    12.255828857   0   0   0 # sy1
    238      1  16  0.800000     4.212347031     6.834498882    12.254631996   0   0   0 # ayt2
    239      1   5  0.200000     4.470364094     1.351393461    13.764296532   0   0   0 # hoy
    240      1   6 -0.783000     4.459063053     5.343368530    11.602218628   0   0   0 # oy1
    241      1   7 -0.550000     5.300967693     2.801053762    11.811046600   0   0   0 # oy2
    242      1   8 -0.783000     5.324278831     7.846015453    11.594440460   0   0   0 # oy3
    243      1   9 -0.758000     3.998968124     3.995580912    13.893342972   0   0   0 # oy7
    244      1  10 -0.758000     4.388972282     6.774998188    13.892346382   0   0   0 # oy8
    245      1  11 -0.683000     4.015302181     0.565259337    13.958166122   0   0   0 # oy9
    246      1  12  1.448000     5.988092422     3.754872561     4.984745979   0   0   0 # ay2
    247      1  12  1.448000     7.584189415     3.754872561    14.960619926   0   0   0 # ay2
    248      1   2  1.100000     8.425989151     5.146834850    17.662220001   0   0   0 # sy1
    249      1  16  0.800000     8.358375549     2.180801153    17.663415909   0   0   0 # ayt2
    250      1   5  0.200000     8.100358009     7.663906574    16.153751373   0   0   0 # hoy
    251      1   6 -0.783000     8.111660004     3.671931744    18.315828323   0   0   0 # oy1
    252      1   7 -0.783000     7.269754887     6.214246273    18.107000351   0   0   0 # oy2
    253      1   8 -0.783000     7.246443748     1.169284463    18.323608398   0   0   0 # oy3
    254      1  13 -0.758000     8.571754456     5.019719124    16.024703979   0   0   0 # oy4
    255      1  14 -0.758000     8.181750298     2.240302086    16.025701523   0   0   0 # oy5
    256      1  15 -0.683000     8.555420876     8.450040817    15.959882736   0   0   0 # oy6
    257      1   1  1.449000     5.989848614     9.768077850     4.987936974   0   0   0 # ay1
    258      1   2  1.100000     6.831647873    17.391414642     7.689536572   0   0   0 # sy1
    259      1   3  1.100000     6.764034271    11.342148781     7.690733433   0   0   0 # sy2
    260      1   4  1.000000     4.190240860     9.898798943     9.972682953   0   0   0 # k+
    261      1   5  0.200000     6.506017685    14.874343872     6.181068897   0   0   0 # hoy
    262      1   6 -0.783000     6.517318726     9.851017952     8.343146324   0   0   0 # oy1
    263      1   7 -0.783000     5.675414085    16.324003220     8.134318352   0   0   0 # oy2
    264      1   8 -0.550000     5.652102947    12.353665352     8.350925446   0   0   0 # oy3
    265      1   9 -0.758000     6.977413654    17.518531799     6.052022457   0   0   0 # oy7
    266      1  10 -0.758000     6.587409496    11.282648087     6.053019524   0   0   0 # oy8
    267      1  11 -0.683000     6.961079597    14.088209152     5.987199783   0   0   0 # oy9
    268      1   1  1.449000     7.582433224     9.768077850    14.957428932   0   0   0 # ay1
    269      1  17  0.800000     6.740633488    17.391414642    12.255828857   0   0   0 # ayt1
    270      1  16  0.800000     6.808247089    11.342148781    12.254631996   0   0   0 # ayt2
    271      1   5  0.200000     7.066264153    14.874343872    13.764296532   0   0   0 # hoy
    272      1   6 -0.783000     7.054963112     9.851017952    11.602218628   0   0   0 # oy1
    273      1   7 -0.783000     7.896867275    16.324003220    11.811046600   0   0   0 # oy2
    274      1   8 -0.783000     7.920178890    12.353665352    11.594440460   0   0   0 # oy3
    275      1   9 -0.758000     6.594868183    17.518531799    13.893342972   0   0   0 # oy7
    276      1  10 -0.758000     6.984872341    11.282648087    13.892346382   0   0   0 # oy8
    277      1  11 -0.683000     6.611201763    14.088209152    13.958166122   0   0   0 # oy9
    278      1  12  1.448000     8.583992004    17.277822495     4.984745979   0   0   0 # ay2
    279      1  12  1.448000     4.988289356    17.277822495    14.960619926   0   0   0 # ay2
    280      1   2  1.100000     5.830089092     9.654484749    17.662220001   0   0   0 # sy1
    281      1   3  1.100000     5.762475491    15.703751564    17.663415909   0   0   0 # sy2
    282      1   5  0.200000     5.504458427    12.171556473    16.153751373   0   0   0 # hoy
